"kind","totalItems","items__kind","items__id","items__etag","items__selfLink","items__volumeInfo__title","items__volumeInfo__subtitle","items__volumeInfo__authors__001","items__volumeInfo__authors__002","items__volumeInfo__authors__003","items__volumeInfo__authors__004","items__volumeInfo__publisher","items__volumeInfo__publishedDate","items__volumeInfo__description","items__volumeInfo__industryIdentifiers__type","items__volumeInfo__industryIdentifiers__identifier","items__volumeInfo__readingModes__text","items__volumeInfo__readingModes__image","items__volumeInfo__pageCount","items__volumeInfo__printType","items__volumeInfo__categories__-","items__volumeInfo__averageRating","items__volumeInfo__ratingsCount","items__volumeInfo__maturityRating","items__volumeInfo__allowAnonLogging","items__volumeInfo__contentVersion","items__volumeInfo__panelizationSummary__containsEpubBubbles","items__volumeInfo__panelizationSummary__containsImageBubbles","items__volumeInfo__imageLinks__smallThumbnail","items__volumeInfo__imageLinks__thumbnail","items__volumeInfo__language","items__volumeInfo__previewLink","items__volumeInfo__infoLink","items__volumeInfo__canonicalVolumeLink","items__saleInfo__country","items__saleInfo__saleability","items__saleInfo__isEbook","items__saleInfo__listPrice__amount","items__saleInfo__listPrice__currencyCode","items__saleInfo__retailPrice__amount","items__saleInfo__retailPrice__currencyCode","items__saleInfo__buyLink","items__saleInfo__offers__finskyOfferType","items__saleInfo__offers__|","items__saleInfo__offers__|__amountInMicros","items__saleInfo__offers__|__currencyCode","items__accessInfo__country","items__accessInfo__viewability","items__accessInfo__embeddable","items__accessInfo__publicDomain","items__accessInfo__textToSpeechPermission","items__accessInfo__epub__isAvailable","items__accessInfo__epub__acsTokenLink","items__accessInfo__pdf__isAvailable","items__accessInfo__pdf__acsTokenLink","items__accessInfo__webReaderLink","items__accessInfo__accessViewStatus","items__accessInfo__quoteSharingAllowed","items__searchInfo__textSnippet"
"books#volumes","1000000","books#volume","iiEEEAAAQBAJ","RgYlZLMoZUI","https://www.googleapis.com/books/v1/volumes/iiEEEAAAQBAJ","Data Science and Analytics (with Python, R and SPSS Programming)","","V.K. Jain","","","","KHANNA PUBLISHING HOUSE","","The Book has been written completely as per AICTE recommended syllabus on ""Data Sciences"". SALIENT FEATURES OF THE BOOK: Explains how data is collected, managed and stored for data science. With complete courseware for understand the key concepts in data science including their real-world applications and the toolkit used by data scientists. Implement data collection and management. Provided with state of the arts subjectwise. With all required tutorials on R, Python and Bokeh, Anaconda, IBM SPSS-21 and Matplotlib.","ISBN_13","9789386173676","False","True","275","BOOK","Computers","","","NOT_MATURE","True","0.1.2.0.preview.1","False","False","http://books.google.com/books/content?id=iiEEEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=iiEEEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=iiEEEAAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=1&source=gbs_api","https://play.google.com/store/books/details?id=iiEEEAAAQBAJ&source=gbs_api","https://play.google.com/store/books/details?id=iiEEEAAAQBAJ","IN","FOR_SALE","True","352.82","INR","246.97","INR","https://play.google.com/store/books/details?id=iiEEEAAAQBAJ&rdid=book-iiEEEAAAQBAJ&rdot=1&source=gbs_api","1","listPrice","352820000","INR","IN","PARTIAL","True","False","ALLOWED","False","","True","http://books.google.co.in/books/download/Data_Science_and_Analytics_with_Python_R-sample-pdf.acsm?id=iiEEEAAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","http://play.google.com/books/reader?id=iiEEEAAAQBAJ&hl=&source=gbs_api","SAMPLE","False","The Book has been written completely as per AICTE recommended syllabus on &quot;Data Sciences&quot;. SALIENT FEATURES OF THE BOOK: Explains how data is collected, managed and stored for data science."
"","","","","","","","","","","","","","","","ISBN_10","9386173670","","","","","","","","","","","","","","","","","","","","","","","","","","","","retailPrice","246970000","INR","","","","","","","","","","","","",""
"","","books#volume","UlpVDwAAQBAJ","ceMpxUzcjYs","https://www.googleapis.com/books/v1/volumes/UlpVDwAAQBAJ","Data Science","","John D. Kelleher","Brendan Tierney","","","MIT Press","2018-04-13","A concise introduction to the emerging field of data science, explaining its evolution, relation to machine learning, current uses, data infrastructure issues, and ethical challenges. The goal of data science is to improve decision making through the analysis of data. Today data science determines the ads we see online, the books and movies that are recommended to us online, which emails are filtered into our spam folders, and even how much we pay for health insurance. This volume in the MIT Press Essential Knowledge series offers a concise introduction to the emerging field of data science, explaining its evolution, current uses, data infrastructure issues, and ethical challenges. It has never been easier for organizations to gather, store, and process data. Use of data science is driven by the rise of big data and social media, the development of high-performance computing, and the emergence of such powerful methods for data analysis and modeling as deep learning. Data science encompasses a set of principles, problem definitions, algorithms, and processes for extracting non-obvious and useful patterns from large datasets. It is closely related to the fields of data mining and machine learning, but broader in scope. This book offers a brief history of the field, introduces fundamental data concepts, and describes the stages in a data science project. It considers data infrastructure and the challenges posed by integrating data from multiple sources, introduces the basics of machine learning, and discusses how to link machine learning expertise with real-world problems. The book also reviews ethical and legal issues, developments in data regulation, and computational approaches to preserving privacy. Finally, it considers the future impact of data science and offers principles for success in data science projects.","ISBN_13","9780262347037","True","True","282","BOOK","Computers","","","NOT_MATURE","True","1.3.3.0.preview.3","False","False","http://books.google.com/books/content?id=UlpVDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=UlpVDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=UlpVDwAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=2&source=gbs_api","https://play.google.com/store/books/details?id=UlpVDwAAQBAJ&source=gbs_api","https://play.google.com/store/books/details?id=UlpVDwAAQBAJ","IN","FOR_SALE","True","1195.34","INR","597.67","INR","https://play.google.com/store/books/details?id=UlpVDwAAQBAJ&rdid=book-UlpVDwAAQBAJ&rdot=1&source=gbs_api","1","listPrice","1195340000","INR","IN","PARTIAL","True","False","ALLOWED","True","http://books.google.co.in/books/download/Data_Science-sample-epub.acsm?id=UlpVDwAAQBAJ&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","True","http://books.google.co.in/books/download/Data_Science-sample-pdf.acsm?id=UlpVDwAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","http://play.google.com/books/reader?id=UlpVDwAAQBAJ&hl=&source=gbs_api","SAMPLE","False","This volume in the MIT Press Essential Knowledge series offers a concise introduction to the emerging field of data science, explaining its evolution, current uses, data infrastructure issues, and ethical challenges."
"","","","","","","","","","","","","","","","ISBN_10","0262347032","","","","","","","","","","","","","","","","","","","","","","","","","","","","retailPrice","597670000","INR","","","","","","","","","","","","",""
"","","books#volume","WQw8EAAAQBAJ","Vvn89l9ReDg","https://www.googleapis.com/books/v1/volumes/WQw8EAAAQBAJ","Fundamentals of Data Science","","Sanjeev J. Wagh","Manisha S. Bhende","Anuradha D. Thakare","","CRC Press","2021-09-26","Fundamentals of Data Science is designed for students, academicians and practitioners with a complete walkthrough right from the foundational groundwork required to outlining all the concepts, techniques and tools required to understand Data Science. Data Science is an umbrella term for the non-traditional techniques and technologies that are required to collect, aggregate, process, and gain insights from massive datasets. This book offers all the processes, methodologies, various steps like data acquisition, pre-process, mining, prediction, and visualization tools for extracting insights from vast amounts of data by the use of various scientific methods, algorithms, and processes Readers will learn the steps necessary to create the application with SQl, NoSQL, Python, R, Matlab, Octave and Tablue. This book provides a stepwise approach to building solutions to data science applications right from understanding the fundamentals, performing data analytics to writing source code. All the concepts are discussed in simple English to help the community to become Data Scientist without much pre-requisite knowledge. Features : Simple strategies for developing statistical models that analyze data and detect patterns, trends, and relationships in data sets. Complete roadmap to Data Science approach with dedicatedsections which includes Fundamentals, Methodology and Tools. Focussed approach for learning and practice various Data Science Toolswith Sample code and examples for practice. Information is presented in an accessible way for students, researchers and academicians and professionals.","ISBN_13","9780429811463","True","True","286","BOOK","Business & Economics","","","NOT_MATURE","False","0.2.2.0.preview.3","False","False","http://books.google.com/books/content?id=WQw8EAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=WQw8EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=WQw8EAAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=3&source=gbs_api","https://play.google.com/store/books/details?id=WQw8EAAAQBAJ&source=gbs_api","https://play.google.com/store/books/details?id=WQw8EAAAQBAJ","IN","FOR_SALE","True","6059.3","INR","6059.3","INR","https://play.google.com/store/books/details?id=WQw8EAAAQBAJ&rdid=book-WQw8EAAAQBAJ&rdot=1&source=gbs_api","1","listPrice","6059300000","INR","IN","PARTIAL","True","False","ALLOWED","True","http://books.google.co.in/books/download/Fundamentals_of_Data_Science-sample-epub.acsm?id=WQw8EAAAQBAJ&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","True","http://books.google.co.in/books/download/Fundamentals_of_Data_Science-sample-pdf.acsm?id=WQw8EAAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","http://play.google.com/books/reader?id=WQw8EAAAQBAJ&hl=&source=gbs_api","SAMPLE","False","This book provides a stepwise approach to building solutions to data science applications right from understanding the fundamentals, performing data analytics to writing source code."
"","","","","","","","","","","","","","","","ISBN_10","0429811462","","","","","","","","","","","","","","","","","","","","","","","","","","","","retailPrice","6059300000","INR","","","","","","","","","","","","",""
"","","books#volume","NPGaEAAAQBAJ","wQU2LUMLCZw","https://www.googleapis.com/books/v1/volumes/NPGaEAAAQBAJ","Data Science for Engineers","","Raghunathan Rengaswamy","Resmi Suresh","","","CRC Press","2022-12-16","With tremendous improvement in computational power and availability of rich data, almost all engineering disciplines use data science at some level. This textbook presents material on data science comprehensively, and in a structured manner. It provides conceptual understanding of the fields of data science, machine learning, and artificial intelligence, with enough level of mathematical details necessary for the readers. This will help readers understand major thematic ideas in data science, machine learning and artificial intelligence, and implement first-level data science solutions to practical engineering problems. The book- Provides a systematic approach for understanding data science techniques Explain why machine learning techniques are able to cross-cut several disciplines. Covers topics including statistics, linear algebra and optimization from a data science perspective. Provides multiple examples to explain the underlying ideas in machine learning algorithms Describes several contemporary machine learning algorithms The textbook is primarily written for undergraduate and senior undergraduate students in different engineering disciplines including chemical engineering, mechanical engineering, electrical engineering, electronics and communications engineering for courses on data science, machine learning and artificial intelligence.","ISBN_13","9781000813319","False","True","361","BOOK","Technology & Engineering","","","NOT_MATURE","False","0.1.1.0.preview.1","False","False","http://books.google.com/books/content?id=NPGaEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=NPGaEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=NPGaEAAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=4&source=gbs_api","http://books.google.co.in/books?id=NPGaEAAAQBAJ&dq=data+science&hl=&source=gbs_api","https://books.google.com/books/about/Data_Science_for_Engineers.html?hl=&id=NPGaEAAAQBAJ","IN","NOT_FOR_SALE","False","","","","","","","","","","IN","PARTIAL","True","False","ALLOWED","False","","True","http://books.google.co.in/books/download/Data_Science_for_Engineers-sample-pdf.acsm?id=NPGaEAAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","http://play.google.com/books/reader?id=NPGaEAAAQBAJ&hl=&source=gbs_api","SAMPLE","False","The book- Provides a systematic approach for understanding data science techniques Explain why machine learning techniques are able to cross-cut several disciplines."
"","","","","","","","","","","","","","","","ISBN_10","1000813312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","books#volume","Drz4EAAAQBAJ","zdm7MiixmRQ","https://www.googleapis.com/books/v1/volumes/Drz4EAAAQBAJ","Data Science","","Parveen Kumari","","","","BFC Publications","2024-03-02","Data science is the study of how to extract useful information from data for students, strategic planning, and other purposes by using cutting-edge analytics methods, and scientific principles. Data science combines a number of fields, such as information technology, preparing data, data mining, predictive analytics, machine learning, and data visualization, in addition to statistics, mathematics, and software development.","ISBN_13","9789357644723","False","True","140","BOOK","Science","","","NOT_MATURE","False","0.2.1.0.preview.1","False","False","http://books.google.com/books/content?id=Drz4EAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=Drz4EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=Drz4EAAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=5&source=gbs_api","https://play.google.com/store/books/details?id=Drz4EAAAQBAJ&source=gbs_api","https://play.google.com/store/books/details?id=Drz4EAAAQBAJ","IN","FOR_SALE","True","68","INR","68","INR","https://play.google.com/store/books/details?id=Drz4EAAAQBAJ&rdid=book-Drz4EAAAQBAJ&rdot=1&source=gbs_api","1","listPrice","68000000","INR","IN","PARTIAL","True","False","ALLOWED","False","","True","http://books.google.co.in/books/download/Data_Science-sample-pdf.acsm?id=Drz4EAAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","http://play.google.com/books/reader?id=Drz4EAAAQBAJ&hl=&source=gbs_api","SAMPLE","False","Data science is the study of how to extract useful information from data for students, strategic planning, and other purposes by using cutting-edge analytics methods, and scientific principles."
"","","","","","","","","","","","","","","","ISBN_10","9357644725","","","","","","","","","","","","","","","","","","","","","","","","","","","","retailPrice","68000000","INR","","","","","","","","","","","","",""
"","","books#volume","Pyl3EAAAQBAJ","XM7Ot+jpSvE","https://www.googleapis.com/books/v1/volumes/Pyl3EAAAQBAJ","Data Science","Techniques and Intelligent Applications","Pallavi Vijay Chavan","Parikshit N Mahalle","Ramchandra Mangrulkar","Idongesit Williams","CRC Press","2022-08-15","This book covers the topic of data science in a comprehensive manner and synthesizes both fundamental and advanced topics of a research area that has now reached its maturity. The book starts with the basic concepts of data science. It highlights the types of data and their use and importance, followed by a discussion on a wide range of applications of data science and widely used techniques in data science. Key Features • Provides an internationally respected collection of scientific research methods, technologies and applications in the area of data science. • Presents predictive outcomes by applying data science techniques to real-life applications. • Provides readers with the tools, techniques and cases required to excel with modern artificial intelligence methods. • Gives the reader a variety of intelligent applications that can be designed using data science and its allied fields. The book is aimed primarily at advanced undergraduates and graduates studying machine learning and data science. Researchers and professionals will also find this book useful.","ISBN_13","9781000613421","False","True","323","BOOK","Business & Economics","","","NOT_MATURE","False","0.1.1.0.preview.1","False","False","http://books.google.com/books/content?id=Pyl3EAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=Pyl3EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=Pyl3EAAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=6&source=gbs_api","http://books.google.co.in/books?id=Pyl3EAAAQBAJ&dq=data+science&hl=&source=gbs_api","https://books.google.com/books/about/Data_Science.html?hl=&id=Pyl3EAAAQBAJ","IN","NOT_FOR_SALE","False","","","","","","","","","","IN","PARTIAL","True","False","ALLOWED","False","","True","http://books.google.co.in/books/download/Data_Science-sample-pdf.acsm?id=Pyl3EAAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","http://play.google.com/books/reader?id=Pyl3EAAAQBAJ&hl=&source=gbs_api","SAMPLE","False","This book covers the topic of data science in a comprehensive manner and synthesizes both fundamental and advanced topics of a research area that has now reached its maturity. The book starts with the basic concepts of data science."
"","","","","","","","","","","","","","","","ISBN_10","1000613429","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","books#volume","vcVKAQAAQBAJ","ZD7MTb4j0N4","https://www.googleapis.com/books/v1/volumes/vcVKAQAAQBAJ","Doing Data Science","Straight Talk from the Frontline","Cathy O'Neil","Rachel Schutt","","","""O'Reilly Media, Inc.""","2013-10-09","Now that people are aware that data can make the difference in an election or a business model, data science as an occupation is gaining ground. But how can you get started working in a wide-ranging, interdisciplinary field that’s so clouded in hype? This insightful book, based on Columbia University’s Introduction to Data Science class, tells you what you need to know. In many of these chapter-long lectures, data scientists from companies such as Google, Microsoft, and eBay share new algorithms, methods, and models by presenting case studies and the code they use. If you’re familiar with linear algebra, probability, and statistics, and have programming experience, this book is an ideal introduction to data science. Topics include: Statistical inference, exploratory data analysis, and the data science process Algorithms Spam filters, Naive Bayes, and data wrangling Logistic regression Financial modeling Recommendation engines and causality Data visualization Social networks and data journalism Data engineering, MapReduce, Pregel, and Hadoop Doing Data Science is collaboration between course instructor Rachel Schutt, Senior VP of Data Science at News Corp, and data science consultant Cathy O’Neil, a senior data scientist at Johnson Research Labs, who attended and blogged about the course.","ISBN_13","9781449363895","True","True","320","BOOK","Computers","4","1","NOT_MATURE","True","1.10.13.0.preview.3","False","False","http://books.google.com/books/content?id=vcVKAQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=vcVKAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=vcVKAQAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=7&source=gbs_api","https://play.google.com/store/books/details?id=vcVKAQAAQBAJ&source=gbs_api","https://play.google.com/store/books/details?id=vcVKAQAAQBAJ","IN","FOR_SALE","True","2360","INR","2360","INR","https://play.google.com/store/books/details?id=vcVKAQAAQBAJ&rdid=book-vcVKAQAAQBAJ&rdot=1&source=gbs_api","1","listPrice","2360000000","INR","IN","PARTIAL","True","False","ALLOWED","True","","True","","http://play.google.com/books/reader?id=vcVKAQAAQBAJ&hl=&source=gbs_api","SAMPLE","False","But how can you get started working in a wide-ranging, interdisciplinary field that’s so clouded in hype? This insightful book, based on Columbia University’s Introduction to Data Science class, tells you what you need to know."
"","","","","","","","","","","","","","","","ISBN_10","144936389X","","","","","","","","","","","","","","","","","","","","","","","","","","","","retailPrice","2360000000","INR","","","","","","","","","","","","",""
"","","books#volume","LC2gEAAAQBAJ","/5wuyXJY0/4","https://www.googleapis.com/books/v1/volumes/LC2gEAAAQBAJ","Fundamentals of Data Science","Theory and Practice","Jugal K. Kalita","Dhruba K. Bhattacharyya","Swarup Roy","","Elsevier","2023-11-17","Fundamentals of Data Science: Theory and Practice presents basic and advanced concepts in data science along with real-life applications. The book provides students, researchers and professionals at different levels a good understanding of the concepts of data science, machine learning, data mining and analytics. Users will find the authors' research experiences and achievements in data science applications, along with in-depth discussions on topics that are essential for data science projects, including pre-processing, that is carried out before applying predictive and descriptive data analysis tasks and proximity measures for numeric, categorical and mixed-type data. The book's authors include a systematic presentation of many predictive and descriptive learning algorithms, including recent developments that have successfully handled large datasets with high accuracy. In addition, a number of descriptive learning tasks are included. - Presents the foundational concepts of data science along with advanced concepts and real-life applications for applied learning - Includes coverage of a number of key topics such as data quality and pre-processing, proximity and validation, predictive data science, descriptive data science, ensemble learning, association rule mining, Big Data analytics, as well as incremental and distributed learning - Provides updates on key applications of data science techniques in areas such as Computational Biology, Network Intrusion Detection, Natural Language Processing, Software Clone Detection, Financial Data Analysis, and Scientific Time Series Data Analysis - Covers computer program code for implementing descriptive and predictive algorithms","ISBN_13","9780323972635","True","True","336","BOOK","Mathematics","","","NOT_MATURE","False","1.6.5.0.preview.3","False","False","http://books.google.com/books/content?id=LC2gEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=LC2gEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=LC2gEAAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=8&source=gbs_api","https://play.google.com/store/books/details?id=LC2gEAAAQBAJ&source=gbs_api","https://play.google.com/store/books/details?id=LC2gEAAAQBAJ","IN","FOR_SALE","True","8988.06","INR","8988.06","INR","https://play.google.com/store/books/details?id=LC2gEAAAQBAJ&rdid=book-LC2gEAAAQBAJ&rdot=1&source=gbs_api","1","listPrice","8988060000","INR","IN","PARTIAL","True","False","ALLOWED","True","http://books.google.co.in/books/download/Fundamentals_of_Data_Science-sample-epub.acsm?id=LC2gEAAAQBAJ&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","True","http://books.google.co.in/books/download/Fundamentals_of_Data_Science-sample-pdf.acsm?id=LC2gEAAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","http://play.google.com/books/reader?id=LC2gEAAAQBAJ&hl=&source=gbs_api","SAMPLE","False","The book provides students, researchers and professionals at different levels a good understanding of the concepts of data science, machine learning, data mining and analytics."
"","","","","","","","","","","","","","","","ISBN_10","0323972632","","","","","","","","","","","","","","","","","","","","","","","","","","","","retailPrice","8988060000","INR","","","","","","","","","","","","",""
"","","books#volume","-nt8DwAAQBAJ","YONirZpHIVI","https://www.googleapis.com/books/v1/volumes/-nt8DwAAQBAJ","Data Science","Concepts and Practice","Vijay Kotu","Bala Deshpande","","","Morgan Kaufmann","2018-11-27","Learn the basics of Data Science through an easy to understand conceptual framework and immediately practice using RapidMiner platform. Whether you are brand new to data science or working on your tenth project, this book will show you how to analyze data, uncover hidden patterns and relationships to aid important decisions and predictions. Data Science has become an essential tool to extract value from data for any organization that collects, stores and processes data as part of its operations. This book is ideal for business users, data analysts, business analysts, engineers, and analytics professionals and for anyone who works with data. You'll be able to: - Gain the necessary knowledge of different data science techniques to extract value from data. - Master the concepts and inner workings of 30 commonly used powerful data science algorithms. - Implement step-by-step data science process using using RapidMiner, an open source GUI based data science platform Data Science techniques covered: Exploratory data analysis, Visualization, Decision trees, Rule induction, k-nearest neighbors, Naïve Bayesian classifiers, Artificial neural networks, Deep learning, Support vector machines, Ensemble models, Random forests, Regression, Recommendation engines, Association analysis, K-Means and Density based clustering, Self organizing maps, Text mining, Time series forecasting, Anomaly detection, Feature selection and more... - Contains fully updated content on data science, including tactics on how to mine business data for information - Presents simple explanations for over twenty powerful data science techniques - Enables the practical use of data science algorithms without the need for programming - Demonstrates processes with practical use cases - Introduces each algorithm or technique and explains the workings of a data science algorithm in plain language - Describes the commonly used setup options for the open source tool RapidMiner","ISBN_13","9780128147627","True","True","570","BOOK","Computers","","","NOT_MATURE","True","0.3.3.0.preview.3","False","False","http://books.google.com/books/content?id=-nt8DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api","http://books.google.com/books/content?id=-nt8DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","en","http://books.google.co.in/books?id=-nt8DwAAQBAJ&printsec=frontcover&dq=data+science&hl=&cd=9&source=gbs_api","https://play.google.com/store/books/details?id=-nt8DwAAQBAJ&source=gbs_api","https://play.google.com/store/books/details?id=-nt8DwAAQBAJ","IN","FOR_SALE","True","5030.34","INR","5030.34","INR","https://play.google.com/store/books/details?id=-nt8DwAAQBAJ&rdid=book--nt8DwAAQBAJ&rdot=1&source=gbs_api","1","listPrice","5030340000","INR","IN","PARTIAL","True","False","ALLOWED","True","http://books.google.co.in/books/download/Data_Science-sample-epub.acsm?id=-nt8DwAAQBAJ&format=epub&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","True","http://books.google.co.in/books/download/Data_Science-sample-pdf.acsm?id=-nt8DwAAQBAJ&format=pdf&output=acs4_fulfillment_token&dl_type=sample&source=gbs_api","http://play.google.com/books/reader?id=-nt8DwAAQBAJ&hl=&source=gbs_api","SAMPLE","False","Whether you are brand new to data science or working on your tenth project, this book will show you how to analyze data, uncover hidden patterns and relationships to aid important decisions and predictions."
"","","","","","","","","","","","","","","","ISBN_10","0128147628","","","","","","","","","","","","","","","","","","","","","","","","","","","","retailPrice","5030340000","INR","","","","","","","","","","","","",""
